Number,Riding (2023 Representation Order),Province/Territory,Population (2021 Census),Ilocano Mother Tongue,Ilocano per 100K,Tagalog Mother Tongue,Tagalog per 100K,Cebuano Mother Tongue,Cebuano per 100K,Mandarin Mother Tongue,Mandarin per 100K,Punjabi Mother Tongue,Punjabi per 100K,Cantonese Mother Tongue,Cantonese per 100K,Spanish Mother Tongue,Spanish per 100K,Arabic Mother Tongue,Arabic per 100K
35008,Bowmanville—Oshawa North,Ontario,"128,534",40,31.12017054,820,637.963496,30,23.3401279,"1,020",793.5643487,595,462.9125368,585,455.1324941,975,758.5541569,730,567.9431123
35009,Brampton Centre,Ontario,"109,450",135,123.3439927,2265,2069.4381,65,59.38784833,400,365.463682,"10,170",9291.914116,430,392.8734582,"2,660",2430.333486,750,685.2444038
35010,Brampton—Chinguacousy Park,Ontario,"115,568",155,134.1201717,"2,670",2310.328119,100,86.52914302,405,350.4430292,"18,065",15631.48969,540,467.2573723,"3,250",2812.197148,840,726.8448013
35011,Brampton East,Ontario,"119,214",75,62.91207409,610,511.6848692,10,8.388276545,235,197.1244988,"41,320",34660.35868,330,276.813126,980,822.0511014,590,494.9083161
35012,Brampton North—Caledon,Ontario,"106,762",75,70.24971432,"1,115",1044.379086,35,32.78320001,490,458.9648002,"24,970",23388.47155,500,468.3314288,"1,430",1339.427886,515,482.3813716
35013,Brampton South,Ontario,"113,252",90,79.46879525,1520,1342.139653,60,52.97919684,635,560.6964998,"29,390",25950.97658,665,587.1860983,870,768.1983541,820,724.0490234
35014,Brampton West,Ontario,"114,260",85,74.39173814,1850,1619.114301,40,35.00787677,235,205.671276,"22,925",20063.88938,380,332.5748293,"1,170",1023.980396,720,630.1417819
35015,Brantford—Brant South—Six Nations,Ontario,"121,511",45,37.03368419,565,464.9784793,20,16.4594152,320,263.3506432,"2,255",1855.799063,180,148.1347368,850,699.5251459,470,386.7962571
35016,Bruce—Grey—Owen Sound,Ontario,"113,348",10,8.822387691,100,88.22387691,5,4.411193846,75,66.16790768,170,149.9805907,75,66.16790768,285,251.4380492,140,123.5134277
35017,Burlington,Ontario,"125,435",60,47.83353928,830,661.6972934,45,35.87515446,915,729.4614741,630,502.2521625,405,322.8763902,"2,035",1622.354207,"1,540",1227.727508
35018,Burlington North—Milton West,Ontario,"125,575",45,35.83515827,"1,380",1098.944854,30,23.89010551,"1,930",1536.930121,"2,385",1899.263388,690,549.4724268,"2,520",2006.768863,"4,280",3408.32172
35019,Cambridge,Ontario,"119,493",50,41.84345527,620,518.8588453,40,33.47476421,340,284.5354958,"2,490",2083.804072,265,221.7703129,"1,395",1167.432402,"1,070",895.4499427
35020,Carleton,Ontario,"124,416",15,12.05632716,295,237.1077675,25,20.0938786,"2,280",1832.561728,645,518.4220679,615,494.3094136,"1,085",872.0743313,"2,420",1945.087449
35021,Chatham-Kent—Leamington,Ontario,"134,226",30,22.35036431,805,599.7347757,15,11.17518216,190,141.5523073,240,178.8029145,110,81.95133581,"1,855",1381.997527,"1,115",830.6885402
35022,Davenport,Ontario,"125,048",260,207.9201587,1955,1563.399655,75,59.97696884,"1,330",1063.591581,345,275.8940567,"2,750",2199.155524,"6,430",5142.025462,620,495.8096091
35023,Don Valley North,Ontario,"111,122",260,233.9770702,2710,2438.761001,95,85.49162182,"14,325",12891.23666,380,341.9664873,"9,190",8270.189521,"2,280",2051.798924,"2,170",1952.808625
35024,Don Valley West,Ontario,"120,579",300,248.7995422,3710,3076.821005,85,70.49320363,"3,970",3292.447275,525,435.3991989,"2,715",2251.635857,"2,125",1762.330091,"2,600",2156.262699
35025,Dufferin—Caledon,Ontario,"120,812",40,33.10929378,450,372.479555,15,12.41598517,195,161.4078072,"3,640",3012.945734,110,91.05055789,"1,350",1117.438665,290,240.0423799
35026,Eglinton—Lawrence,Ontario,"115,832",940,811.5201326,6135,5296.463844,255,220.146419,"1,880",1623.040265,145,125.1812971,"1,485",1282.029146,"3,830",3306.512881,450,388.4936805
35027,Elgin—St. Thomas—London South,Ontario,"112,448",10,8.892999431,260,231.2179852,10,8.892999431,140,124.501992,605,538.0264656,145,128.9484917,775,689.2074559,"1,045",929.3184405
35028,Essex,Ontario,"131,691",10,7.593533347,295,224.0092337,5,3.796766674,735,558.124701,"1,035",785.9307014,255,193.6351003,905,687.2147679,"1,425",1082.078502
35029,Etobicoke Centre,Ontario,"125,606",130,103.4982405,"1,975",1572.377116,75,59.71052338,"1,620",1289.747305,565,449.8192761,"1,155",919.5420601,"3,910",3112.908619,"1,255",999.1560913
35030,Etobicoke—Lakeshore,Ontario,"120,956",85,70.27348788,1705,1409.603492,40,33.06987665,"1,445",1194.649294,445,367.9023777,"1,135",938.3577499,"3,425",2831.608188,"1,090",901.1541387
35031,Etobicoke North,Ontario,"116,886",325,278.048697,2760,2361.275089,105,89.8311175,435,372.1574868,"8,105",6934.106736,585,500.4876546,"4,750",4063.788649,"1,890",1616.960115
35032,Flamborough—Glanbrook—Brant North,Ontario,"103,836",5,4.815285643,305,293.7324242,5,4.815285643,410,394.8534227,920,886.0125583,145,139.6432836,880,847.4902731,755,727.1081321
35033,Guelph,Ontario,"118,498",40,33.75584398,800,675.1168796,70,59.07272697,"1,055",890.310385,"1,315",1109.723371,835,704.6532431,"1,375",1160.357137,945,797.481814
35034,Haldimand—Norfolk,Ontario,"116,706",20,17.1370795,205,175.6550649,0,0,100,85.68539749,100,85.68539749,65,55.69550837,450,385.5842887,145,124.2438264
35035,Haliburton—Kawartha Lakes,Ontario,"119,150",5,4.196391104,130,109.1061687,0,0,120,100.7133865,90,75.53503987,145,121.695342,190,159.4628619,60,50.35669324
35036,Hamilton Centre,Ontario,"126,188",90,71.32215425,1040,824.1671157,30,23.77405142,"1,035",820.2047738,355,281.3262751,585,463.5940026,"2,630",2084.191841,"2,240",1775.129172
35037,Hamilton East—Stoney Creek,Ontario,"126,570",50,39.50383187,840,663.6643754,50,39.50383187,315,248.8741408,"3,575",2824.523979,280,221.2214585,"2,150",1698.66477,"2,910",2299.123015
35038,Hamilton Mountain,Ontario,"115,634",185,159.9875469,2265,1958.766453,60,51.88785305,635,549.1464448,845,730.7539305,720,622.6542366,"2,555",2209.557743,"3,445",2979.227563
35039,Hamilton West—Ancaster—Dundas,Ontario,"120,551",55,45.62384385,680,564.0766149,35,29.03335518,"2,850",2364.144636,855,709.2433908,840,696.8005243,"1,810",1501.439225,"3,290",2729.135387
35040,Hastings—Lennox and Addington—Tyendinaga,Ontario,"106,468",10,9.392493519,125,117.406169,5,4.69624676,115,108.0136755,110,103.3174287,75,70.44370139,235,220.7235977,80,75.13994815
35041,Humber River—Black Creek,Ontario,"111,593",770,690.0074377,4310,3862.249424,155,138.8976011,720,645.20176,"1,995",1787.746543,"1,765",1581.640425,"7,735",6931.438352,"1,045",936.4386655
35042,Huron—Bruce,Ontario,"112,929",5,4.42756068,170,150.5370631,15,13.28268204,100,88.55121359,145,128.3992597,55,48.70316748,275,243.5158374,175,154.9646238
35043,Kanata,Ontario,"121,458",60,49.39979252,650,535.164419,40,32.93319501,"5,760",4742.380082,775,638.0806534,"1,510",1243.228112,"1,510",1243.228112,"3,525",2902.237811
35044,Kapuskasing—Timmins—Mushkegowuk,Ontario,"93,948",15,15.96627922,175,186.2732575,10,10.64418615,50,53.22093073,445,473.6662835,85,90.47558224,125,133.0523268,40,42.57674458
35045,Kenora—Kiiwetinoong,Ontario,"61,962",20,32.27784771,200,322.7784771,25,40.34730964,20,32.27784771,80,129.1113909,35,56.4862335,60,96.83354314,25,40.34730964
35046,Kingston and the Islands,Ontario,"134,415",45,33.47840643,515,383.1417625,25,18.59911468,"1,630",1212.662277,520,386.8615854,445,331.0642413,"1,080",803.4817543,"1,230",915.0764424
35047,King—Vaughan,Ontario,"124,401",90,72.34668532,1225,984.7187724,15,12.05778089,"5,185",4167.972926,"1,960",1575.550036,"2,315",1860.917517,"2,715",2182.45834,"1,175",944.5261694
35048,Kitchener Centre,Ontario,"113,404",20,17.63606222,385,339.4941977,30,26.45409333,885,780.3957532,945,833.3039399,340,299.8130577,"2,185",1926.739798,"2,050",1807.696378
35049,Kitchener—Conestoga,Ontario,"112,953",5,4.426619922,140,123.9453578,20,17.70647969,685,606.4469293,"1,780",1575.876692,335,296.5835347,"1,740",1540.463733,"1,675",1482.917674
35050,Kitchener South—Hespeler,Ontario,"119,851",30,25.03108026,830,692.5265538,30,25.03108026,"1,070",892.7751959,"4,005",3341.649214,310,258.654496,"3,065",2557.342033,"2,110",1760.519311
35051,Lanark—Frontenac,Ontario,"103,120",10,9.697439876,75,72.73079907,5,4.848719938,70,67.88207913,45,43.63847944,55,53.33591932,220,213.3436773,155,150.3103181
35052,Leeds—Grenville—Thousand Islands—Rideau Lakes,Ontario,"104,075",5,4.80422772,95,91.28032669,5,4.80422772,125,120.105693,165,158.5395148,85,81.67187125,245,235.4071583,145,139.3226039
35053,London Centre,Ontario,"126,597",60,47.39448802,880,695.1191576,90,71.09173203,"2,260",1785.192382,750,592.4311003,465,367.3072822,"2,855",2255.187722,"2,700",2132.751961
35054,London—Fanshawe,Ontario,"126,286",100,79.18534121,"1,085",859.1609521,85,67.30754003,305,241.5152907,"1,220",966.0611628,435,344.4562343,"3,460",2739.812806,"5,175",4097.841408
35055,London West,Ontario,"114,374",35,30.60136045,315,275.412244,15,13.11486876,"2,125",1857.939742,515,450.2771609,505,441.5339151,"3,480",3042.649553,"5,160",4511.514855
35056,Markham—Stouffville,Ontario,"120,845",75,62.06297323,1720,1423.310853,45,37.23778394,"10,135",8386.776449,685,566.8418222,"18,420",15242.66623,"1,015",839.9189044,"1,080",893.7068145
35057,Markham—Thornhill,Ontario,"111,087",100,90.01953424,"1,490",1341.29106,45,40.50879041,"14,170",12755.768,"2,530",2277.494216,"19,330",17400.77597,685,616.6338095,735,661.6435767
35058,Markham—Unionville,Ontario,"116,972",30,25.64716342,810,692.4734124,10,8.549054475,"24,425",20881.06555,405,346.2367062,"34,740",29699.41524,620,530.0413774,920,786.5130117
35059,Middlesex—London,Ontario,"115,610",15,12.97465617,285,246.5184673,5,4.324885391,"2,090",1807.802093,590,510.3364761,430,371.9401436,"1,345",1163.39417,"1,590",1375.313554
35060,Milton East—Halton Hills South,Ontario,"116,592",60,51.46150679,"1,275",1093.557019,40,34.3076712,"1,010",866.2686977,"1,925",1651.056676,435,373.0959242,"2,260",1938.383423,"2,880",2470.152326
35061,Mississauga Centre,Ontario,"124,084",140,112.8267948,"3,960",3191.38648,100,80.59056768,"6,555",5282.711711,"3,090",2490.248541,"4,700",3787.756681,"2,690",2167.886271,"7,820",6302.182393
35062,Mississauga East—Cooksville,Ontario,"120,196",190,158.0751439,"4,015",3340.377384,160,133.1159107,"2,290",1905.221472,980,815.3349529,"1,385",1152.284602,"3,700",3078.305434,"5,170",4301.307864
35063,Mississauga—Erin Mills,Ontario,"120,241",95,79.00799228,"2,660",2212.223784,45,37.42483845,"5,925",4927.603729,"1,620",1347.294184,"3,020",2511.622491,"2,240",1862.925292,"9,645",8021.390374
35064,Mississauga—Lakeshore,Ontario,"119,936",105,87.54669157,"1,850",1542.489328,50,41.68890075,"2,900",2417.956243,770,642.0090715,"1,105",921.3247065,"2,280",1901.013874,"2,850",2376.267343
35065,Mississauga—Malton,Ontario,"119,741",55,45.93247092,"1,800",1503.244503,100,83.51358348,"2,050",1712.028461,"12,190",10180.30583,"2,360",1970.92057,"2,010",1678.623028,"3,235",2701.664426
35066,Mississauga—Streetsville,Ontario,"113,763",80,70.32163357,2625,2307.428602,65,57.13632728,"3,455",3037.01555,"2,040",1793.201656,"2,255",1982.191046,"2,850",2505.208196,"4,550",3999.542909
35067,Nepean,Ontario,"122,229",95,77.72296264,615,503.153916,60,49.08818693,"5,275",4315.669767,"1,405",1149.481711,"1,945",1591.275393,"1,660",1358.106505,"6,510",5326.068282
35068,Newmarket—Aurora,Ontario,"117,699",90,76.46624015,1180,1002.557371,50,42.48124453,"7,655",6503.878538,190,161.4287292,"4,675",3971.996364,"1,695",1440.11419,"1,055",896.3542596
35069,New Tecumseth—Gwillimbury,Ontario,"119,358",45,37.70170412,670,561.3364835,20,16.75631294,"1,925",1612.795121,870,728.8996129,"1,540",1290.236096,"2,335",1956.299536,805,674.4415959
35070,Niagara Falls—Niagara-on-the-Lake,Ontario,"113,503",65,57.2672088,1470,1295.119953,80,70.48271852,"1,300",1145.344176,"1,205",1061.645948,635,559.4565782,"1,640",1444.89573,795,700.4220153
35071,Niagara South,Ontario,"132,500",20,15.09433962,460,347.1698113,20,15.09433962,605,456.6037736,400,301.8867925,220,166.0377358,"1,385",1045.283019,410,309.4339623
35072,Niagara West,Ontario,"112,065",25,22.30848168,310,276.6251729,20,17.84678535,535,477.4015081,325,290.0102619,120,107.0807121,"1,070",954.8030161,465,414.9377593
35073,Nipissing—Timiskaming,Ontario,"98,237",10,10.17946395,115,117.0638354,10,10.17946395,115,117.0638354,155,157.7816912,105,106.8843715,180,183.2303511,70,71.25624765
35074,Northumberland—Clarke,Ontario,"106,574",35,32.84103065,220,206.4293355,10,9.383151613,200,187.6630323,75,70.3736371,120,112.5978194,365,342.4850339,165,154.8220016
35075,Oakville East,Ontario,"108,735",15,13.79500621,775,712.7419874,15,13.79500621,"9,730",8948.360693,"1,370",1259.9439,"1,710",1572.630708,"2,080",1912.907527,"4,030",3706.258334
35076,Oakville West,Ontario,"105,024",110,104.7379647,1060,1009.293114,40,38.0865326,"5,090",4846.511274,"1,170",1114.031079,820,780.7739183,"2,795",2661.296466,"3,320",3161.182206
35077,Orléans,Ontario,"126,918",45,35.45596369,620,488.5043887,35,27.57686065,"1,000",787.9103043,615,484.5648371,835,657.9051041,"1,660",1307.931105,"4,935",3888.337352
35078,Oshawa,Ontario,"131,067",65,49.59295627,"1,230",938.4513264,55,41.96327069,440,335.7061655,285,217.446039,415,316.6319516,"1,250",953.7106976,540,412.0030214
35079,Ottawa Centre,Ontario,"126,560",60,47.40834387,370,292.3514539,25,19.75347661,"2,265",1789.664981,295,233.091024,"1,430",1129.898862,"1,995",1576.327434,"2,855",2255.847029
35080,Ottawa South,Ontario,"126,791",160,126.1919221,1290,1017.422372,40,31.54798053,"1,855",1463.037597,735,579.6941423,"1,205",950.3829136,"2,140",1687.816959,"13,410",10576.46047
35081,Ottawa—Vanier—Gloucester,Ontario,"126,999",115,90.55189411,920,724.4151529,35,27.55927212,"1,525",1200.796857,240,188.977866,705,555.1224813,"2,360",1858.282349,"5,075",3996.094457
35082,Ottawa West—Nepean,Ontario,"128,592",115,89.43013562,1185,921.5192236,75,58.32400149,"2,375",1846.926714,910,707.6645514,"1,435",1115.932562,"1,745",1357.005101,"5,080",3950.479034
35083,Oxford,Ontario,"121,781",10,8.211461558,270,221.7094621,20,16.42292312,130,106.7490003,"1,905",1564.283427,90,73.90315402,605,496.7934243,170,139.5948465
35084,Parry Sound—Muskoka,Ontario,"104,504",5,4.784505856,95,90.90561127,5,4.784505856,70,66.98308199,100,95.69011712,90,86.12110541,185,177.0267167,50,47.84505856
35085,Perth—Wellington,Ontario,"113,929",40,35.10958579,235,206.2688165,15,13.16609467,135,118.4948521,195,171.1592307,65,57.05307692,470,412.5376331,200,175.547929
35086,Peterborough,Ontario,"128,349",25,19.47814163,250,194.7814163,50,38.95628326,385,299.9633811,255,198.6770446,185,144.1382481,435,338.9196644,450,350.6065493
35087,Pickering—Brooklin,Ontario,"122,430",80,65.34346157,"1,850",1511.067549,55,44.92362983,"1,110",906.6405293,685,559.5033897,975,796.3734379,"1,315",1074.08315,"1,295",1057.747284
35088,Prescott—Russell—Cumberland,Ontario,"109,125",0,0,115,105.3837342,5,4.581901489,115,105.3837342,65,59.56471936,70,64.14662085,470,430.69874,460,421.534937
35089,Richmond Hill South,Ontario,"124,748",105,84.16968609,1430,1146.310963,35,28.05656203,"15,015",12036.26511,300,240.4848174,"17,485",14016.25677,"1,425",1142.302883,"1,475",1182.383686
35090,Sarnia—Lambton—Bkejwanong,Ontario,"128,154",25,19.5077797,240,187.2746851,15,11.70466782,195,152.1606817,275,214.5855767,130,101.4404545,670,522.808496,290,226.2902445
35091,Sault Ste. Marie—Algoma,Ontario,"113,772",5,4.394754421,120,105.4741061,5,4.394754421,125,109.8688605,240,210.9482122,80,70.31607074,290,254.8957564,155,136.2373871
35092,Scarborough—Agincourt,Ontario,"123,969",330,266.1955812,3605,2907.985061,115,92.76512677,"21,300",17181.71478,530,427.5262364,"19,270",15544.20863,"1,260",1016.383128,"2,605",2101.331785
35093,Scarborough Centre—Don Valley East,Ontario,"111,377",615,552.1786365,"5,665",5086.328416,190,170.5917739,"3,175",2850.678327,550,493.8182928,"2,695",2419.709635,"2,270",2038.122772,"4,250",3815.868626
35094,Scarborough—Guildwood—Rouge Park,Ontario,"114,100",310,271.6914987,"4,510",3952.673094,100,87.64241893,"1,455",1275.197195,"1,390",1218.229623,"1,575",1380.368098,"1,090",955.3023663,815,714.2857143
35095,Scarborough North,Ontario,"116,177",400,344.3022285,"4,740",4079.981408,140,120.50578,"11,840",10191.34596,"1,415",1217.969133,"20,360",17524.98343,840,723.0346798,945,813.4140148
35096,Scarborough Southwest,Ontario,"123,232",440,357.0501169,"5,045",4093.904181,200,162.2955077,"1,585",1286.191898,735,596.4359907,"2,595",2105.784212,"1,580",1282.134511,"1,120",908.8548429
35097,Scarborough—Woburn,Ontario,"110,589",375,339.0933999,"5,640",5099.964734,165,149.2010959,"2,785",2518.33365,"1,090",985.6314823,"2,965",2681.098482,"1,230",1112.226352,"1,335",1207.172504
35098,Simcoe—Grey,Ontario,"107,836",15,13.9100115,240,222.560184,5,4.6366705,165,153.0101265,300,278.20023,150,139.100115,710,658.4072109,80,74.18672799
35099,Simcoe North,Ontario,"112,022",5,4.463408973,300,267.8045384,10,8.926817946,205,182.9997679,150,133.9022692,170,151.7559051,295,263.3411294,60,53.56090768
35100,Spadina—Harbourfront,Ontario,"105,739",20,18.91449702,860,813.3233717,30,28.37174552,"6,305",5962.795184,620,586.3494075,"3,385",3201.27862,"3,270",3092.520262,"1,725",1631.375368
35101,St. Catharines,Ontario,"119,873",55,45.88189167,675,563.0959432,20,16.68432424,"1,070",892.611347,215,179.3564856,300,250.2648636,"2,465",2056.342963,"1,430",1192.929183
35102,Stormont—Dundas—Glengarry,Ontario,"114,637",0,0,170,148.2941808,0,0,70,61.06230973,280,244.2492389,70,61.06230973,365,318.3963293,315,274.7803938
35103,Sudbury,Ontario,"114,384",30,26.2274444,175,152.9934257,15,13.1137222,355,310.358092,465,406.5253882,175,152.9934257,625,546.4050916,380,332.2142957
35104,Sudbury East—Manitoulin—Nickel Belt,Ontario,"99,827",0,0,40,40.06931992,5,5.00866499,40,40.06931992,25,25.04332495,35,35.06065493,130,130.2252898,30,30.05198994
35105,Taiaiako'n—Parkdale—High Park,Ontario,"117,873",140,118.7718986,1455,1234.379374,60,50.90224224,985,835.6451435,240,203.608969,"1,290",1094.398208,"3,205",2719.028107,680,576.8920788
35106,Thornhill,Ontario,"124,866",365,292.3133599,2770,2218.378101,55,44.04721862,"6,655",5329.713453,570,456.4893566,"4,010",3211.442667,"2,110",1689.811478,715,572.613842
35107,Thunder Bay—Rainy River,Ontario,"82,357",10,12.1422587,190,230.7029154,15,18.21338805,60,72.85355222,120,145.7071044,90,109.2803283,180,218.5606567,70,84.99581092
35108,Thunder Bay—Superior North,Ontario,"86,147",5,5.804032642,115,133.4927508,10,11.60806528,320,371.4580891,145,168.3169466,110,127.6887181,250,290.2016321,300,348.2419585
35109,Toronto Centre,Ontario,"121,703",275,225.9599188,"2,840",2333.549707,80,65.73379457,"5,750",4724.616484,395,324.5606107,"3,040",2497.884193,"3,685",3027.862912,"2,000",1643.344864
35110,Toronto—Danforth,Ontario,"105,472",60,56.88713592,1100,1042.930825,15,14.22178398,"2,110",2000.530947,240,227.5485437,"5,650",5356.871966,"1,660",1573.877427,540,511.9842233
35111,Toronto—St. Paul's,Ontario,"125,438",275,219.2318117,2305,1837.561186,95,75.73462587,"2,210",1761.82656,155,123.5670212,"1,680",1339.307068,"4,075",3248.616847,875,697.5557646
35112,University—Rosedale,Ontario,"123,812",25,20.19190385,875,706.7166349,20,16.15352308,"10,185",8226.18163,240,193.842277,"5,875",4745.097406,"2,775",2241.301328,"1,590",1284.205085
35113,Vaughan—Woodbridge,Ontario,"121,705",80,65.73271435,1010,829.8755187,10,8.216589294,"2,590",2128.096627,"2,680",2202.045931,"1,465",1203.730332,"3,645",2994.946798,"1,565",1285.896224
35114,Waterloo,Ontario,"121,436",25,20.58697586,445,366.4481702,20,16.46958068,"7,435",6122.566619,"1,400",1152.870648,"1,050",864.6529859,"1,770",1457.557891,"2,630",2165.74986
