Number,Riding (2023 Representation Order),Province/Territory,Population (2021 Census),Ilocano Mother Tongue,Ilocano per 100K,Tagalog Mother Tongue,Tagalog per 100K,Cebuano Mother Tongue,Cebuano per 100K,Mandarin Mother Tongue,Mandarin per 100K,Punjabi Mother Tongue,Punjabi per 100K,Cantonese Mother Tongue,Cantonese per 100K,Spanish Mother Tongue,Spanish per 100K,Arabic Mother Tongue,Arabic per 100K
35115,Wellington—Halton Hills North,Ontario,"105,468",5,4.740774453,385,365.0396329,20,18.96309781,"1,105",1047.711154,"1,410",1336.898396,330,312.8911139,810,768.0054614,435,412.4473774
35116,Whitby,Ontario,"115,257",45,39.04318176,1180,1023.798988,35,30.36691915,"1,775",1540.036614,575,498.8851003,980,850.2737361,"1,295",1123.576008,855,741.8204534
35117,Willowdale,Ontario,"118,218",550,465.2421797,3720,3146.728925,155,131.1137052,"14,495",12261.24617,230,194.5558206,"7,860",6648.733695,"2,105",1780.608706,"1,485",1256.153885
35118,Windsor—Tecumseh—Lakeshore,Ontario,"131,097",35,26.69778866,785,598.79326,30,22.88381885,435,331.8153733,"1,130",861.9571767,365,278.419796,"1,480",1128.935063,"5,040",3844.481567
35119,Windsor West,Ontario,"130,162",30,23.04820147,890,683.7633103,30,23.04820147,"3,125",2400.85432,"2,115",1624.898204,"1,245",956.5003611,"1,555",1194.66511,"10,780",8281.987062
35120,York Centre,Ontario,"108,307",1645,1518.830731,"10,245",9459.222396,380,350.8545154,"1,400",1292.621899,345,318.5389679,"1,210",1117.194641,"5,500",5078.15746,685,632.4614291
35121,York—Durham,Ontario,"116,560",15,12.86890872,330,283.1159918,20,17.15854496,"1,450",1243.994509,160,137.2683596,"1,340",1149.622512,615,527.6252574,245,210.1921757
35122,York South—Weston—Etobicoke,Ontario,"111,369",535,480.3850264,3305,2967.612172,90,80.81243434,370,332.2288967,255,228.968564,925,830.5722418,"7,855",7053.129686,545,489.3641857
46001,Brandon—Souris,Manitoba,"93,930",25,26.61556478,800,851.698073,60,63.87735548,"1,000",1064.622591,475,505.6957309,380,404.5565847,"2,130",2267.646119,150,159.6933887
46002,Churchill—Keewatinook Aski,Manitoba,"82,741",15,18.12885994,175,211.5033659,10,12.08590662,55,66.47248643,445,537.8228448,15,18.12885994,70,84.60134637,70,84.60134637
46003,Elmwood—Transcona,Manitoba,"99,504",100,100.4984724,"4,425",4447.057405,135,135.6729378,195,195.9720212,"4,195",4215.910918,525,527.6169802,"1,385",1391.903843,620,623.090529
46004,Kildonan—St. Paul,Manitoba,"99,467",180,180.964541,"5,425",5454.070194,110,110.5894417,100,100.5358561,"3,285",3302.602873,240,241.2860547,840,844.5011913,295,296.5807755
46005,Portage—Lisgar,Manitoba,"94,840",35,36.90425981,"1,190",1254.744833,45,47.44833404,95,100.1687052,455,479.7553775,45,47.44833404,520,548.29186,205,216.1535217
46006,Provencher,Manitoba,"100,332",55,54.81800423,"1,130",1126.260814,70,69.76836901,35,34.88418451,355,353.8253,40,39.86763944,385,383.7260296,105,104.6525535
46007,Riding Mountain,Manitoba,"90,962",50,54.96800862,"2,095",2303.159561,175,192.3880302,35,38.47760603,100,109.9360172,75,82.45201293,160,175.8976276,35,38.47760603
46008,St. Boniface—St. Vital,Manitoba,"99,975",60,60.01500375,"1,650",1650.412603,30,30.00750188,915,915.2288072,"1,465",1465.366342,730,730.1825456,980,980.2450613,"1,150",1150.287572
46009,Selkirk—Interlake—Eastman,Manitoba,"98,620",5,5.069965524,350,354.8975867,10,10.13993105,30,30.41979315,340,344.7576556,45,45.62968972,210,212.938552,50,50.69965524
46010,Winnipeg Centre,Manitoba,"96,951",295,304.2774185,"10,325",10649.70965,185,190.8180421,475,489.9382162,"1,045",1077.864076,710,732.3287021,"1,090",1124.279275,920,948.9329661
46011,Winnipeg North,Manitoba,"95,082",510,536.3791254,"17,840",18762.75215,225,236.6378494,80,84.13790202,"14,430",15176.37408,495,520.6032688,405,425.948129,175,184.0516607
46012,Winnipeg South,Manitoba,"99,793",50,50.10371469,"1,640",1643.401842,20,20.04148588,"7,335",7350.214945,"4,270",4278.857234,"2,375",2379.926448,"1,065",1067.209123,"1,845",1848.827072
46013,Winnipeg South Centre,Manitoba,"95,882",90,93.86537619,"1,660",1731.294716,45,46.9326881,"1,815",1892.951753,"1,755",1830.374836,860,896.9358169,"1,555",1621.785111,540,563.1922571
46014,Winnipeg West,Manitoba,"94,074",40,42.51971852,"1,830",1945.277122,30,31.88978889,295,313.5829241,700,744.0950741,255,271.0632056,730,775.984863,315,334.8427833
47001,Battlefords—Lloydminster—Meadow Lake,Saskatchewan,"83,248",60,72.07380357,"2,015",2420.47857,95,114.1168557,80,96.09840477,190,228.2337113,120,144.1476071,195,234.2398616,45,54.05535268
47002,Carlton Trail—Eagle Creek,Saskatchewan,"84,111",55,65.38978255,825,980.8467382,15,17.83357706,160,190.224822,205,243.7255531,35,41.6116798,200,237.7810275,25,29.72262843
47003,Desnethé—Missinippi—Churchill River,Saskatchewan,"37,845",0,0,80,211.3885586,0,0,10,26.42356982,25,66.05892456,0,0,10,26.42356982,5,13.21178491
47004,Moose Jaw—Lake Centre—Lanigan,Saskatchewan,"83,319",10,12.00206436,965,1158.19921,60,72.01238613,255,306.0526411,195,234.0402549,165,198.0340619,210,252.0433515,115,138.0237401
47005,Prince Albert,Saskatchewan,"88,521",25,28.24188611,1310,1479.874832,70,79.0772811,60,67.78052665,330,372.7928966,75,84.72565832,225,254.176975,140,158.1545622
47006,Regina—Lewvan,Saskatchewan,"86,899",175,201.383215,"2,170",2497.151866,150,172.6141843,855,983.9008504,"1,740",2002.324538,325,373.9973993,435,500.5811344,515,592.6420327
47007,Regina—Qu'Appelle,Saskatchewan,"89,275",175,196.0235228,"1,985",2223.466816,140,156.8188183,190,212.8255391,600,672.0806497,135,151.2181462,300,336.0403248,395,442.4530944
47008,Regina—Wascana,Saskatchewan,"89,063",95,106.6660678,"1,970",2211.917407,140,157.1921,"2,190",2458.933564,"1,735",1948.059239,810,909.4685784,565,634.3824035,865,971.2226177
47009,Saskatoon South,Saskatchewan,"89,562",90,100.4890467,"1,180",1317.523057,125,139.5681204,"2,645",2953.261428,785,876.4877962,865,965.8113932,575,642.0133539,895,999.3077421
47010,Saskatoon—University,Saskatchewan,"88,714",75,84.54133508,"1,490",1679.554524,70,78.90524607,"2,205",2485.515251,900,1014.496021,535,603.0615235,630,710.1472146,875,986.3155759
47011,Saskatoon West,Saskatchewan,"87,865",190,216.240824,"4,865",5536.903204,255,290.217948,230,261.765208,"1,400",1593.35344,425,483.69658,940,1069.823024,555,631.650828
47012,Souris—Moose Mountain,Saskatchewan,"75,208",55,73.13051803,"1,440",1914.689927,105,139.6128071,65,86.42697585,130,172.8539517,60,79.77874694,180,239.3362408,50,66.48228912
47013,Swift Current—Grasslands—Kindersley,Saskatchewan,"75,686",30,39.63744946,"1,375",1816.716434,85,112.3061068,95,125.51859,110,145.3373147,130,171.762281,215,284.0683878,100,132.1248315
47014,Yorkton—Melville,Saskatchewan,"73,189",45,61.48464933,"1,010",1379.988796,50,68.31627704,105,143.4641818,200,273.2651081,9,12.29692987,230,314.2548744,35,47.82139393
48001,Airdrie—Cochrane,Alberta,"115,230",70,60.74806908,"1,700",1475.310249,55,47.73062571,270,234.3139807,"1,535",1332.118372,290,251.6705719,"1,625",1410.223032,370,321.0969366
48002,Battle River—Crowfoot,Alberta,"110,212",50,45.36711066,"1,405",1274.81581,70,63.51395492,80,72.58737706,130,117.9544877,110,99.80764345,500,453.6711066,110,99.80764345
48003,Bow River,Alberta,"112,763",125,110.8519639,"1,935",1715.9884,175,155.1927494,320,283.7810275,"3,565",3161.498009,260,230.5720848,"1,425",1263.712388,610,540.9575836
48004,Calgary Centre,Alberta,"120,536",105,87.11090463,"1,840",1526.5149,70,58.07393642,"2,220",1841.773412,425,352.5917568,"2,220",1841.773412,"2,970",2463.994159,"1,470",1219.552665
48005,Calgary Confederation,Alberta,"119,508",85,71.12494561,"1,260",1054.322723,60,50.20584396,"2,860",2393.145229,465,389.0952907,"2,955",2472.637815,"2,205",1845.064766,"1,215",1016.66834
48006,Calgary Crowfoot,Alberta,"117,541",110,93.58436631,"1,960",1667.503254,80,68.06135731,"4,830",4109.204448,"1,350",1148.535405,"3,645",3101.045593,"2,635",2241.770957,"1,710",1454.811513
48007,Calgary East,Alberta,"119,550",685,572.9820159,"6,365",5324.132162,235,196.5704726,505,422.4173986,755,631.5349226,"1,675",1401.087411,"2,340",1957.340025,"3,275",2739.439565
48008,Calgary Heritage,Alberta,"119,557",685,572.9484681,"5,275",4412.121415,240,200.7410691,"3,230",2701.640222,315,263.4726532,"1,165",974.4306063,"2,695",2254.154922,"1,085",907.5169166
48009,Calgary McKnight,Alberta,"123,148",525,426.3163023,"6,435",5225.41982,255,207.0679183,330,267.9702472,"23,545",19119.27112,"1,900",1542.858999,"2,470",2005.716699,"3,740",3036.996135
48010,Calgary Midnapore,Alberta,"118,694",275,231.6882066,"4,345",3660.673665,245,206.4131296,"2,000",1685.005139,430,362.2761049,"1,065",897.2652367,"3,015",2540.145247,775,652.9394915
48011,Calgary Nose Hill,Alberta,"117,677",135,114.7208036,"2,295",1950.25366,110,93.4762103,"6,465",5493.851815,"1,165",989.9980455,"8,695",7388.869533,"2,325",1975.747172,"2,205",1873.773125
48012,Calgary Shepard,Alberta,"115,093",295,256.3144587,"4,195",3644.87849,215,186.805453,"1,555",1351.081299,"1,080",938.3715778,755,655.9912419,"3,150",2736.917102,"1,030",894.9284492
48013,Calgary Signal Hill,Alberta,"120,203",170,141.4274186,"1,820",1514.105305,100,83.19259919,"3,715",3090.60506,585,486.6767052,"2,230",1855.194962,"2,715",2258.679068,"2,360",1963.345341
48014,Calgary Skyview,Alberta,"115,277",360,312.2912637,"5,580",4840.514587,230,199.5194184,"3,560",3088.213607,"13,560",11762.97093,"5,755",4992.32284,"2,655",2303.148069,"1,530",1327.237871
48015,Edmonton Centre,Alberta,"115,160",225,195.3803404,"3,400",2952.414033,190,164.987843,"1,505",1306.877388,415,360.3681834,"1,435",1246.092393,"1,950",1693.296283,"1,470",1276.484891
48016,Edmonton Gateway,Alberta,"110,184",300,272.2718362,"5,345",4850.976548,275,249.5825165,"2,665",2418.681478,"5,225",4742.067814,"2,265",2055.652363,"2,295",2082.879547,"1,355",1229.761127
48017,Edmonton Griesbach,Alberta,"111,126",125,112.484927,"2,375",2137.213613,130,116.9843241,805,724.40293,525,472.4366935,"3,235",2911.109911,"1,835",1651.278729,"4,065",3658.009827
48018,Edmonton Manning,Alberta,"112,180",140,124.7994295,"3,135",2794.615796,205,182.7420218,840,748.7965769,"3,480",3102.157247,"2,800",2495.98859,"2,615",2331.075058,"3,035",2705.473346
48019,Edmonton Northwest,Alberta,"112,964",400,354.0951099,"6,200",5488.474204,265,234.5880103,"1,515",1341.135229,875,774.583053,"2,810",2487.518147,"1,600",1416.38044,"5,190",4594.384052
48020,Edmonton Riverbend,Alberta,"111,578",135,120.9915933,"2,320",2079.262937,155,138.9162738,"6,355",5695.567227,"1,965",1761.099858,"3,705",3320.547061,"1,895",1698.363477,"1,805",1617.702414
48021,Edmonton Southeast,Alberta,"113,208",320,282.665536,"5,085",4491.732033,260,229.665748,325,287.082185,"22,840",20175.25263,880,777.330224,"2,175",1921.242315,555,490.248039
48022,Edmonton Strathcona,Alberta,"111,556",95,85.15902327,"1,580",1416.329019,125,112.0513464,"2,970",2662.339991,475,425.7951164,"1,395",1250.493026,"1,595",1429.77518,"1,120",1003.980064
48023,Edmonton West,Alberta,"112,943",535,473.6902685,"6,205",5493.921713,320,283.3287588,"2,610",2310.900189,905,801.2891459,"2,395",2120.538679,"1,675",1483.048972,"1,545",1367.946663
48024,Foothills,Alberta,"114,930",75,65.25711303,"1,630",1418.25459,95,82.65900983,115,100.0609066,255,221.8741843,110,95.71043244,805,700.4263465,140,121.8132776
48025,Fort McMurray—Cold Lake,Alberta,"110,504",220,199.0878158,"3,595",3253.2759,135,122.1675233,465,420.7992471,385,348.4036777,155,140.2664157,720,651.5601245,"1,030",932.0929559
48026,Grande Prairie,Alberta,"112,902",220,194.8592585,2350,2081.45117,135,119.5727268,140,124.0013463,590,522.5771023,175,155.0016829,595,527.0057218,260,230.2882146
48027,Lakeland,Alberta,"105,652",75,70.98777117,"1,440",1362.965207,75,70.98777117,90,85.18532541,185,175.1031689,70,66.2552531,320,302.881157,145,137.2430243
48028,Leduc—Wetaskiwin,Alberta,"114,237",70,61.27611895,"1,880",1645.70148,60,52.52238767,90,78.7835815,"1,290",1129.231335,100,87.53731278,595,520.847011,145,126.9291035
48029,Lethbridge,Alberta,"123,847",40,32.29791598,"1,390",1122.35258,110,88.81926894,325,262.4205673,340,274.5322858,390,314.9046808,"1,945",1570.486164,695,561.1762901
48030,Medicine Hat—Cardston—Warner,Alberta,"103,819",40,38.52859303,705,679.0664522,40,38.52859303,140,134.8500756,230,221.5394099,165,158.9304463,710,683.8825263,365,351.5734114
48031,Parkland,Alberta,"114,679",65,56.67995012,"1,190",1037.679087,55,47.9599578,75,65.39994245,235,204.9198197,100,87.19992326,355,309.5597276,145,126.4398887
48032,Peace River—Westlock,Alberta,"113,907",80,70.23273372,"1,930",1694.364701,70,61.45364201,75,65.84318786,125,109.7386464,85,74.62227958,290,254.5936597,190,166.8027426
48033,Ponoka—Didsbury,Alberta,"114,521",55,48.02612621,"1,350",1178.823098,60,52.39213769,70,61.12416063,110,96.05225243,75,65.49017211,520,454.0651933,65,56.75814916
48034,Red Deer,Alberta,"115,044",360,312.9237509,4070,3537.776851,155,134.7310594,285,247.7313028,360,312.9237509,410,356.385383,"1,870",1625.465039,745,647.5783179
48035,Sherwood Park—Fort Saskatchewan,Alberta,"126,313",60,47.50104898,"1,735",1373.572,45,35.62578674,240,190.0041959,830,657.0978442,235,186.0457752,780,617.5136368,230,182.0873544
48036,St. Albert—Sturgeon River,Alberta,"121,306",45,37.09626894,"1,180",972.7466078,35,28.85265362,170,140.1414604,145,119.5324221,270,222.5776136,600,494.6169192,430,354.4754588
48037,Yellowhead,Alberta,"115,086",75,65.16865648,1870,1624.871835,75,65.16865648,325,282.3975114,390,338.8770137,285,247.6408946,620,538.7275603,195,169.4385069
59001,Abbotsford—South Langley,British Columbia,"116,265",75,64.50780544,975,838.6014708,60,51.60624436,690,593.4718101,"19,635",16888.14347,325,279.5338236,"1,115",959.0160409,575,494.5598417
59002,Burnaby Central,British Columbia,"120,734",295,244.3387944,3825,3168.121656,135,111.8160584,"17,430",14436.69555,"1,890",1565.424818,"12,645",10473.43747,"2,765",2290.15853,"1,065",882.104461
59003,Burnaby North—Seymour,British Columbia,"119,311",130,108.9589392,"1,400",1173.403961,55,46.09801276,"7,150",5992.741658,830,695.6609198,"9,665",8100.67806,"2,355",1973.833092,565,473.5523129
59004,Cariboo—Prince George,British Columbia,"117,160",25,21.33834073,615,524.923182,60,51.21201775,275,234.721748,"2,485",2121.031069,260,221.9187436,360,307.2721065,145,123.7623762
59005,Chilliwack—Hope,British Columbia,"119,082",55,46.18666129,675,566.8362977,55,46.18666129,620,520.6496364,"1,275",1070.690785,295,247.728456,900,755.7817302,185,155.3551334
59006,Cloverdale—Langley City,British Columbia,"117,050",205,175.1388296,2900,2477.573686,150,128.1503631,"1,580",1349.850491,"12,300",10508.32977,885,756.0871422,"1,815",1550.619393,750,640.7518155
59007,Columbia—Kootenay—Southern Rockies,British Columbia,"117,132",20,17.07475327,465,396.9880135,20,17.07475327,135,115.2545846,550,469.5557149,165,140.8667145,360,307.3455589,45,38.41819486
59008,Coquitlam—Port Coquitlam,British Columbia,"114,460",110,96.10344225,"2,095",1830.333741,100,87.36676568,"9,045",7902.323956,"1,225",1070.24288,"7,050",6159.356981,"2,195",1917.700507,965,843.0892888
59009,Courtenay—Alberni,British Columbia,"122,668",10,8.152085303,450,366.8438387,30,24.45625591,615,501.3532462,470,383.1480093,275,224.1823458,420,342.3875827,90,73.36876773
59010,Cowichan—Malahat—Langford,British Columbia,"124,115",50,40.28521935,935,753.3336019,65,52.37078516,650,523.7078516,995,801.6758651,325,261.8539258,815,656.6490755,260,209.4831406
59011,Delta,British Columbia,"117,734",110,93.43095452,1670,1418.451764,65,55.2092004,"4,640",3941.087536,"17,880",15186.77697,"2,665",2263.577216,"1,095",930.0626837,485,411.9455722
59012,Esquimalt—Saanich—Sooke,British Columbia,"120,170",65,54.09003911,"1,295",1077.64001,80,66.57235583,"1,010",840.4759923,"1,635",1360.572522,"1,030",857.1190813,"1,100",915.3698927,405,337.0225514
59013,Fleetwood—Port Kells,British Columbia,"117,423",530,451.3596144,6890,5867.674987,270,229.9379168,"5,950",5067.150388,"23,695",20179.18125,"2,335",1988.537169,"1,505",1281.69098,"2,130",1813.954677
59014,Kamloops—Shuswap—Central Rockies,British Columbia,"109,218",20,18.31199985,415,379.973997,25,22.88999982,200,183.1199985,475,434.9099965,175,160.2299987,315,288.4139977,90,82.40399934
59015,Kamloops—Thompson—Nicola,British Columbia,"111,707",25,22.37997619,440,393.8875809,25,22.37997619,435,389.4115857,"1,735",1553.170347,250,223.7997619,370,331.2236476,100,89.51990475
59016,Kelowna,British Columbia,"105,736",75,70.93137626,990,936.2941666,65,61.47385942,700,662.0261784,"2,630",2487.326927,405,383.0294318,900,851.1765151,500,472.8758417
59017,Langley Township—Fraser Heights,British Columbia,"117,251",85,72.49405122,"1,520",1296.36421,40,34.11484763,"7,585",6469.027983,"3,415",2912.555117,"1,555",1326.214702,"1,390",1185.490955,645,550.1019181
59018,Mission—Matsqui—Abbotsford,British Columbia,"118,415",50,42.22438036,650,548.9169446,25,21.11219018,645,544.6945066,"19,260",16264.83131,385,325.1277288,845,713.592028,295,249.1238441
59019,Nanaimo—Ladysmith,British Columbia,"122,857",35,28.48840522,715,581.9774209,45,36.62794957,"1,205",980.815094,"1,080",879.0707896,355,288.9538244,610,496.5122052,425,345.9306348
59020,New Westminster—Burnaby—Maillardville,British Columbia,"114,665",235,204.9448393,"4,470",3898.312475,175,152.6184974,"5,595",4879.431387,"4,405",3841.625605,"5,230",4561.112807,"2,615",2280.556403,"1,120",976.7583831
59021,North Island—Powell River,British Columbia,"125,925",30,23.82370459,485,385.1498908,45,35.73555688,300,238.2370459,310,246.1782807,275,218.3839587,455,361.3261862,110,87.35358348
59022,North Vancouver—Capilano,British Columbia,"116,055",375,323.1226574,"2,120",1826.72009,70,60.31622937,"3,765",3244.15148,480,413.5970014,"1,665",1434.664599,"2,105",1813.795183,455,392.0554909
59023,Okanagan Lake West—South Kelowna,British Columbia,"106,794",35,32.77337678,435,407.3262543,10,9.363821938,525,491.6006517,810,758.4695769,245,229.4136375,720,674.1951795,125,117.0477742
59024,Pitt Meadows—Maple Ridge,British Columbia,"116,916",50,42.76574635,1680,1436.929077,65,55.59547025,"1,685",1441.205652,"1,920",1642.20466,850,727.0176879,"1,335",1141.845427,470,401.9980157
59025,Port Moody—Coquitlam,British Columbia,"115,367",115,99.68188477,1560,1352.206437,85,73.67791483,"8,035",6964.729949,825,715.1091733,"5,300",4594.034689,"2,080",1802.941916,825,715.1091733
59026,Prince George—Peace River—Northern Rockies,British Columbia,"116,962",50,42.748927,1480,1265.368239,100,85.497854,180,153.8961372,950,812.229613,160,136.7965664,335,286.4178109,65,55.5736051
59027,Richmond Centre—Marpole,British Columbia,"116,380",290,249.1837085,"4,050",3479.979378,130,111.7030418,"27,795",23882.96958,"1,100",945.1795841,"24,910",21404.02131,"1,290",1108.437876,750,644.4406255
59028,Richmond East—Steveston,British Columbia,"116,141",240,206.6453707,"4,685",4033.889841,185,159.2891399,"19,575",16854.51305,"4,105",3534.496862,"23,520",20251.24633,"1,185",1020.311518,920,792.1405877
59029,Saanich—Gulf Islands,British Columbia,"122,147",35,28.65399887,830,679.5091161,45,36.84085569,"3,100",2537.925614,"1,635",1338.55109,"2,200",1801.1085,955,781.8448263,355,290.6334171
59030,Similkameen—South Okanagan—West Kootenay,British Columbia,"111,246",25,22.47271812,415,373.0471208,25,22.47271812,150,134.8363087,"2,615",2350.646315,205,184.2762886,645,579.7961275,75,67.41815436
59031,Skeena—Bulkley Valley,British Columbia,"89,689",20,22.29927862,445,496.1589493,40,44.59855724,55,61.3230162,830,925.4200627,165,183.9690486,250,278.7409827,120,133.7956717
59032,South Surrey—White Rock,British Columbia,"118,278",50,42.27328835,915,773.6011769,35,29.59130185,"13,335",11274.286,"6,065",5127.749877,"1,605",1356.972556,"1,165",984.9676187,360,304.3676762
